time;open;high;low;close;volume
Jan 04 2010;313.78;315.06;312.42;313.68;3,908,400
Jan 05 2010;313.89;314.22;311.07;312.30;6,003,300
Jan 06 2010;313.23;313.23;303.47;304.42;7,949,400
Jan 07 2010;305.00;305.30;296.61;297.34;12,815,700
Jan 08 2010;296.29;301.92;294.84;301.30;9,439,100
Jan 11 2010;302.52;302.52;297.31;300.85;14,411,300
Jan 12 2010;299.11;299.37;294.28;295.53;9,696,800
Jan 13 2010;288.52;294.48;287.23;293.83;12,980,200
Jan 14 2010;292.23;297.39;291.69;295.21;8,471,700
Jan 15 2010;296.96;297.07;289.30;290.28;10,858,100
Jan 19 2010;290.88;295.50;288.42;294.09;8,624,700
Jan 20 2010;293.27;293.27;287.92;290.49;6,494,800
Jan 21 2010;292.00;293.69;286.40;291.77;12,602,700
Jan 22 2010;282.52;285.58;267.69;275.27;13,587,100
Jan 25 2010;273.56;275.21;268.01;270.26;8,830,900
Jan 26 2010;269.25;275.07;268.40;271.47;8,702,200
Jan 27 2010;270.90;274.09;267.91;271.31;7,920,800
Jan 28 2010;272.51;273.77;265.56;267.40;6,451,700
Jan 29 2010;269.51;270.76;263.06;265.23;8,272,700
Feb 01 2010;267.56;268.16;265.41;266.77;4,497,000
Feb 02 2010;267.74;267.74;264.06;265.82;8,184,200
Feb 03 2010;264.59;271.31;264.37;270.67;5,992,200
Feb 04 2010;268.76;269.26;263.03;263.65;6,748,600
Feb 05 2010;264.46;267.01;261.48;265.90;6,305,600
Feb 08 2010;266.51;271.26;266.02;266.99;5,383,200
Feb 09 2010;270.03;271.03;267.79;268.48;5,633,500
Feb 10 2010;267.29;269.16;264.10;267.48;5,343,600
Feb 11 2010;266.92;270.51;265.01;268.46;4,815,100
Feb 12 2010;266.74;268.84;265.51;266.82;4,554,800
Feb 16 2010;268.70;272.33;267.41;270.91;7,301,400
Feb 17 2010;271.26;271.96;269.07;269.37;4,055,300
Feb 18 2010;269.03;272.77;268.33;271.87;4,669,100
Feb 19 2010;270.53;272.28;270.11;270.64;5,101,000
Feb 22 2010;273.94;274.02;270.76;271.66;4,284,900
Feb 23 2010;271.76;272.08;266.40;267.79;5,739,400
Feb 24 2010;267.25;269.48;265.51;265.99;4,648,500
Feb 25 2010;263.82;264.50;260.25;263.47;6,611,700
Feb 26 2010;263.97;266.13;261.99;263.66;4,094,500
Mar 01 2010;264.86;266.90;264.13;266.60;4,471,300
Mar 02 2010;268.00;273.09;267.76;270.79;8,704,800
Mar 03 2010;271.44;274.33;269.89;272.92;6,172,600
Mar 04 2010;273.51;278.33;273.36;277.56;6,361,200
Mar 05 2010;280.95;284.11;280.22;282.38;7,816,500
Mar 08 2010;282.66;282.86;280.78;281.51;4,768,000
Mar 09 2010;280.20;282.60;278.52;280.37;6,346,800
Mar 10 2010;282.15;289.53;281.38;288.50;11,298,400
Mar 11 2010;287.41;293.39;287.38;290.85;8,458,100
Mar 12 2010;294.36;294.43;289.86;290.05;5,501,200
Mar 15 2010;283.61;285.00;278.27;281.86;9,298,400
Mar 16 2010;281.19;284.49;280.65;282.87;6,856,100
Mar 17 2010;284.43;286.00;282.40;283.05;6,636,500
Mar 18 2010;282.63;284.50;281.75;283.47;3,550,800
Mar 19 2010;280.27;284.28;278.91;280.27;9,578,800
Mar 22 2010;278.32;283.70;277.41;279.02;8,001,500
Mar 23 2010;278.79;279.43;271.26;274.77;10,991,500
Mar 24 2010;273.02;280.20;270.11;278.94;13,117,200
Mar 25 2010;279.78;286.28;279.60;281.71;7,853,900
Mar 26 2010;282.91;283.97;280.28;281.62;5,387,000
Mar 29 2010;281.77;282.63;280.56;281.50;6,202,700
Mar 30 2010;281.69;284.09;280.41;283.63;3,951,800
Mar 31 2010;282.80;285.15;281.68;283.83;6,055,500
Apr 01 2010;285.95;287.00;283.05;284.68;4,201,100
Apr 05 2010;285.73;287.72;284.78;285.78;3,799,100
Apr 06 2010;285.01;285.72;282.97;284.39;4,116,000
Apr 07 2010;283.92;284.65;281.20;282.04;5,156,800
Apr 08 2010;281.93;285.20;280.30;284.02;3,891,100
Apr 09 2010;284.02;284.66;282.27;283.38;4,109,000
Apr 12 2010;283.95;287.28;283.38;286.64;4,700,000
Apr 13 2010;286.54;294.73;285.84;293.67;7,816,700
Apr 14 2010;295.32;296.46;292.29;294.79;6,798,500
Apr 15 2010;296.37;299.21;294.43;297.94;13,510,000
Apr 16 2010;281.77;284.68;275.08;275.34;24,446,500
Apr 19 2010;274.64;277.26;272.76;275.32;7,780,200
Apr 20 2010;277.35;280.10;275.80;277.79;5,948,800
Apr 21 2010;278.50;280.40;276.35;277.42;4,778,200
Apr 22 2010;276.27;276.52;271.94;273.80;6,554,800
Apr 23 2010;273.89;274.93;271.40;272.76;4,174,600
Apr 26 2010;272.75;272.76;264.86;266.08;8,728,800
Apr 27 2010;264.73;269.43;263.87;264.79;7,681,700
Apr 28 2010;266.31;267.67;260.77;264.85;6,805,300
Apr 29 2010;266.94;268.51;263.59;266.26;6,111,600
Apr 30 2010;265.82;269.10;262.97;263.10;4,865,900
May 03 2010;263.51;266.72;262.79;265.56;3,711,800
May 04 2010;263.52;263.63;252.35;253.43;12,140,400
May 05 2010;250.73;258.11;250.48;255.13;9,155,200
May 06 2010;254.62;259.01;230.22;249.58;9,990,100
May 07 2010;250.23;252.90;240.90;246.81;10,167,800
May 10 2010;257.23;261.66;256.55;261.08;8,247,700
May 11 2010;258.08;260.19;254.36;254.77;6,638,500
May 12 2010;256.27;256.27;251.24;252.94;7,695,800
May 13 2010;258.50;261.25;255.43;255.69;6,644,900
May 14 2010;255.13;255.74;248.37;254.01;8,223,700
May 17 2010;253.64;254.43;249.42;254.23;5,582,000
May 18 2010;255.25;255.73;248.78;249.43;5,645,300
May 19 2010;248.37;249.96;244.11;247.45;6,884,500
May 20 2010;242.77;243.03;237.13;237.74;9,816,700
May 21 2010;234.76;242.74;232.43;236.25;19,362,200
May 24 2010;240.60;245.13;238.63;238.81;8,682,500
May 25 2010;234.30;238.96;232.23;238.77;6,028,700
May 26 2010;241.27;245.12;237.73;237.97;6,944,200
May 27 2010;242.71;246.39;240.76;245.47;5,612,500
May 28 2010;246.61;246.96;241.73;243.05;5,783,800
Jun 01 2010;240.45;245.77;240.29;241.42;5,328,200
Jun 02 2010;243.58;247.17;240.96;246.92;5,076,500
Jun 03 2010;247.79;254.25;247.59;253.05;7,294,000
Jun 04 2010;250.10;254.87;248.59;249.60;7,832,700
Jun 07 2010;249.77;250.70;241.81;243.00;7,258,100
Jun 08 2010;244.16;244.66;239.00;242.62;5,364,800
Jun 09 2010;243.85;244.68;236.23;237.24;5,452,500
Jun 10 2010;240.42;244.49;238.15;243.74;5,150,600
Jun 11 2010;241.48;244.59;241.04;244.49;3,559,800
Jun 14 2010;247.48;247.49;241.83;241.83;4,076,700
Jun 15 2010;241.77;250.44;241.32;249.24;8,510,600
Jun 16 2010;248.33;252.24;248.30;250.88;4,574,000
Jun 17 2010;251.97;253.18;248.59;250.28;3,950,600
Jun 18 2010;251.50;251.98;249.31;250.26;5,740,000
Jun 21 2010;250.19;250.73;242.68;244.52;5,961,000
Jun 22 2010;245.19;248.54;243.10;243.36;4,434,900
Jun 23 2010;243.68;243.68;239.31;241.26;4,054,100
Jun 24 2010;240.06;241.61;236.86;237.78;3,783,400
Jun 25 2010;238.76;239.06;235.51;236.57;4,485,900
Jun 28 2010;236.52;239.01;234.73;236.27;3,521,000
Jun 29 2010;231.94;232.50;225.78;227.35;6,997,100
Jun 30 2010;227.70;229.14;222.58;222.69;7,199,100
Jul 01 2010;222.86;224.42;217.03;219.96;7,020,100
Jul 02 2010;221.02;221.35;218.21;218.49;3,868,100
Jul 06 2010;222.22;224.05;217.03;218.25;5,115,000
Jul 07 2010;219.37;225.86;217.90;225.32;6,253,100
Jul 08 2010;226.99;228.89;225.05;228.50;5,332,400
Jul 09 2010;236.21;236.86;231.61;233.97;8,654,300
Jul 12 2010;236.41;239.95;235.77;238.15;6,662,100
Jul 13 2010;241.36;246.73;240.37;244.84;7,944,600
Jul 14 2010;245.18;247.15;243.47;245.91;6,229,700
Jul 15 2010;246.10;247.59;241.57;247.25;9,706,600
Jul 16 2010;234.79;235.51;229.98;230.03;15,633,900
Jul 19 2010;230.73;235.05;228.98;233.32;9,091,400
Jul 20 2010;230.74;241.73;230.52;241.03;8,100,800
Jul 21 2010;242.23;243.09;237.95;238.98;6,552,600
Jul 22 2010;241.85;244.73;241.47;242.64;4,291,100
Jul 23 2010;240.62;245.53;240.24;245.27;4,524,200
Jul 26 2010;244.78;245.61;242.67;244.72;3,986,400
Jul 27 2010;245.53;248.99;245.32;246.55;4,897,400
Jul 28 2010;247.71;247.87;241.57;242.41;4,987,000
Jul 29 2010;243.21;244.68;239.90;242.73;5,345,600
Jul 30 2010;240.06;243.92;239.80;242.66;4,283,900
Aug 02 2010;244.73;246.88;243.71;245.44;3,713,600
Aug 03 2010;245.49;246.47;243.62;245.15;3,600,900
Aug 04 2010;246.33;253.75;245.76;253.41;7,617,300
Aug 05 2010;253.19;254.55;252.02;254.30;4,835,900
Aug 06 2010;252.94;253.12;248.27;250.35;6,632,300
Aug 09 2010;251.37;252.99;250.92;252.92;3,740,600
Aug 10 2010;251.42;253.25;249.53;252.10;4,143,800
Aug 11 2010;249.11;249.24;245.99;246.11;4,441,500
Aug 12 2010;242.20;247.61;241.49;246.24;4,404,700
Aug 13 2010;244.74;245.83;243.24;243.41;3,865,500
Aug 16 2010;242.07;245.17;240.48;243.03;2,607,300
Aug 17 2010;244.50;247.59;243.25;245.50;3,777,600
Aug 18 2010;245.46;245.67;241.01;241.31;5,367,400
Aug 19 2010;240.74;241.49;233.85;234.21;7,842,100
Aug 20 2010;234.21;236.02;230.73;231.23;7,827,300
Aug 23 2010;230.97;234.35;229.09;232.26;5,966,400
Aug 24 2010;229.07;229.41;225.68;225.91;5,519,800
Aug 25 2010;225.22;229.13;225.22;227.53;5,179,000
Aug 26 2010;228.25;228.85;225.44;225.71;3,550,400
Aug 27 2010;226.50;230.22;224.04;229.64;4,620,100
Aug 30 2010;229.80;230.10;226.43;226.56;2,460,300
Aug 31 2010;225.27;227.66;224.22;225.23;3,889,700
Sep 01 2010;227.71;232.70;226.47;230.39;3,237,824
Sep 02 2010;231.64;232.44;230.38;231.81;1,685,384
Sep 03 2010;235.49;236.17;233.95;235.38;2,545,726
Sep 07 2010;232.48;234.02;231.73;232.43;1,711,335
Sep 08 2010;232.82;236.48;232.48;235.52;2,409,028
Sep 09 2010;239.15;240.43;235.52;238.32;2,435,299
Sep 10 2010;239.74;240.13;237.77;238.30;1,974,340
Sep 13 2010;240.68;242.41;240.00;241.37;2,245,650
Sep 14 2010;241.24;242.61;240.27;240.45;2,218,739
Sep 15 2010;240.21;241.18;239.48;240.55;2,403,545
Sep 16 2010;240.21;241.46;239.94;240.76;1,972,569
Sep 17 2010;242.11;245.84;240.82;245.31;5,649,448
Sep 20 2010;246.49;255.45;246.27;254.39;4,413,416
Sep 21 2010;255.09;260.24;254.70;256.98;4,467,227
Sep 22 2010;256.68;259.14;256.09;258.25;2,537,779
Sep 23 2010;257.55;260.10;255.90;256.99;2,317,644
Sep 24 2010;261.12;264.17;259.38;263.90;3,363,247
Sep 27 2010;264.68;268.68;264.68;265.46;3,107,622
Sep 28 2010;267.00;267.05;259.48;263.84;3,654,832
Sep 29 2010;264.18;266.73;262.61;264.10;2,173,878
Sep 30 2010;264.84;266.19;259.71;263.15;3,244,626
Oct 01 2010;265.26;265.57;261.75;263.06;2,226,112
Oct 04 2010;262.73;264.38;259.68;261.43;1,940,494
Oct 05 2010;264.45;270.26;263.53;269.38;3,507,302
Oct 06 2010;269.89;270.24;265.23;267.43;2,766,690
Oct 07 2010;268.36;268.86;264.83;265.26;2,398,910
Oct 08 2010;266.64;269.06;264.07;268.43;2,863,473
Oct 11 2010;269.50;272.56;268.85;269.68;2,631,310
Oct 12 2010;270.32;273.26;269.16;270.96;3,757,178
Oct 13 2010;273.77;274.01;271.43;271.91;3,060,836
Oct 14 2010;272.35;272.89;268.82;270.73;6,634,018
Oct 15 2010;299.93;301.11;296.09;301.02;14,824,722
Oct 18 2010;300.57;310.15;300.57;309.15;7,109,313
Oct 19 2010;304.72;307.71;301.72;304.21;4,591,178
Oct 20 2010;304.36;308.99;304.04;304.28;3,526,976
Oct 21 2010;306.05;308.30;303.29;306.29;2,923,627
Oct 22 2010;306.26;307.71;305.32;306.56;2,256,598
Oct 25 2010;308.09;312.67;307.78;308.55;3,158,700
Oct 26 2010;306.85;310.92;305.81;309.60;2,513,633
Oct 27 2010;308.18;310.30;306.46;308.53;2,242,414
Oct 28 2010;310.33;310.80;306.95;309.59;2,187,396
Oct 29 2010;308.83;309.80;306.79;307.15;2,281,279
Nov 01 2010;308.16;310.63;305.90;307.80;3,088,417
Nov 02 2010;309.63;310.30;307.59;308.10;1,999,774
Nov 03 2010;309.05;311.22;307.05;310.39;3,382,183
Nov 04 2010;312.62;315.27;311.35;312.44;3,571,173
Nov 05 2010;311.89;313.05;310.86;312.84;1,766,546
Nov 08 2010;312.86;315.05;311.87;313.69;2,102,262
Nov 09 2010;315.31;315.73;310.56;312.71;2,240,293
Nov 10 2010;311.34;311.80;309.05;311.74;2,499,828
Nov 11 2010;310.15;310.23;307.40;308.89;2,262,019
Nov 12 2010;307.29;308.75;300.90;301.94;3,395,209
Nov 15 2010;301.83;302.29;297.31;298.02;3,480,120
Nov 16 2010;296.67;299.23;292.01;292.14;3,308,665
Nov 17 2010;292.78;295.04;290.97;292.06;2,442,412
Nov 18 2010;294.79;300.28;294.57;298.57;2,590,876
Nov 19 2010;298.79;299.23;295.46;295.70;2,298,978
Nov 22 2010;294.02;297.01;291.66;295.90;2,186,511
Nov 23 2010;293.79;294.79;289.38;291.79;2,166,947
Nov 24 2010;293.94;298.59;293.81;297.77;2,400,863
Nov 26 2010;295.52;296.78;293.78;295.29;1,311,038
Nov 29 2010;294.87;295.19;290.26;291.34;2,859,953
Nov 30 2010;287.44;287.44;276.92;278.12;7,117,385
Dec 01 2010;281.77;286.06;281.47;282.45;3,757,609
Dec 02 2010;284.61;286.94;282.95;286.19;2,550,572
Dec 03 2010;285.00;288.52;284.28;286.78;2,633,126
Dec 06 2010;290.57;291.28;288.58;289.46;2,095,525
Dec 07 2010;295.92;296.79;293.28;293.85;3,047,879
Dec 08 2010;296.27;296.55;292.13;295.56;1,757,126
Dec 09 2010;297.23;298.08;294.79;296.04;1,868,972
Dec 10 2010;296.86;297.28;295.43;296.39;1,705,121
Dec 13 2010;298.85;301.79;297.33;297.60;2,403,442
Dec 14 2010;298.83;299.43;296.53;297.74;1,643,253
Dec 15 2010;297.39;298.51;294.86;295.44;2,168,131
Dec 16 2010;296.71;297.17;294.32;296.14;1,596,820
Dec 17 2010;295.79;296.57;294.12;295.69;3,089,328
Dec 20 2010;297.61;299.23;294.61;297.82;1,973,768
Dec 21 2010;299.58;302.65;299.10;301.83;1,881,688
Dec 22 2010;302.29;303.79;301.93;303.04;1,207,929
Dec 23 2010;302.96;303.29;301.31;302.41;1,111,192
Dec 27 2010;301.66;302.18;300.04;301.48;1,208,128
Dec 28 2010;301.32;302.23;299.29;299.75;1,064,746
