time;open;high;low;close;volume
Dec 29 2010;301.29;301.50;299.75;300.79;1,019,823
Dec 30 2010;299.29;300.96;298.98;299.72;989,479
Dec 31 2010;298.66;299.50;296.30;297.27;1,541,459
Jan 03 2011;298.53;303.09;298.53;302.47;2,366,286
Jan 04 2011;303.10;303.38;300.35;301.35;1,825,499
Jan 05 2011;300.33;305.46;300.32;304.83;2,532,225
Jan 06 2011;305.64;309.51;305.32;307.05;2,058,176
Jan 07 2011;308.25;309.42;305.36;308.52;2,101,270
Jan 10 2011;307.70;307.99;304.57;307.40;1,581,069
Jan 11 2011;309.15;309.70;307.55;308.30;1,440,991
Jan 12 2011;309.98;309.98;307.68;308.73;1,632,698
Jan 13 2011;308.78;310.14;307.38;308.64;1,333,947
Jan 14 2011;309.00;312.44;308.84;312.39;2,370,328
Jan 18 2011;313.33;321.31;312.94;320.12;3,620,063
Jan 19 2011;321.37;321.79;315.14;316.18;3,412,573
Jan 20 2011;316.41;317.35;311.95;313.69;5,485,733
Jan 21 2011;320.10;321.18;305.98;306.21;8,904,357
Jan 24 2011;304.08;306.54;300.91;305.84;4,604,997
Jan 25 2011;304.39;310.65;303.55;310.26;3,647,644
Jan 26 2011;310.47;311.55;307.94;308.55;2,041,746
Jan 27 2011;309.24;310.15;306.92;308.69;2,019,427
Jan 28 2011;309.84;310.48;300.17;300.79;4,233,962
Jan 31 2011;302.09;302.53;298.06;300.47;2,810,069
Feb 01 2011;302.54;306.97;301.85;305.82;2,745,862
Feb 02 2011;305.80;307.47;304.06;306.30;1,760,755
Feb 03 2011;305.04;306.02;303.36;305.37;1,497,474
Feb 04 2011;305.37;306.02;303.60;305.79;1,552,505
Feb 07 2011;305.38;309.49;304.90;307.45;1,802,017
Feb 08 2011;307.76;310.11;307.55;309.49;1,696,452
Feb 09 2011;308.73;310.03;306.47;308.55;1,843,394
Feb 10 2011;307.25;309.05;306.08;308.52;2,336,117
Feb 11 2011;307.19;312.80;306.80;312.55;2,593,390
Feb 14 2011;311.97;315.12;310.32;314.38;2,131,868
Feb 15 2011;313.96;315.35;311.85;312.38;2,092,614
Feb 16 2011;313.12;313.55;311.35;312.41;1,686,963
Feb 17 2011;310.93;313.93;310.44;312.93;1,479,175
Feb 18 2011;313.30;315.90;312.39;315.35;3,217,815
Feb 22 2011;310.32;312.77;304.18;305.40;3,642,208
Feb 23 2011;305.46;307.65;302.29;305.96;2,891,878
Feb 24 2011;305.99;306.84;300.97;304.71;2,712,959
Feb 25 2011;306.23;307.66;305.05;305.32;1,935,852
Feb 28 2011;305.30;308.54;304.30;307.00;2,284,336
Mar 01 2011;309.19;309.91;299.94;300.67;3,323,575
Mar 02 2011;300.19;303.29;297.88;300.69;2,026,933
Mar 03 2011;303.48;306.04;302.79;305.08;1,949,335
Mar 04 2011;304.46;304.79;300.39;300.60;3,011,542
Mar 07 2011;300.57;302.14;293.78;296.12;3,461,738
Mar 08 2011;296.75;299.28;295.39;296.44;2,287,771
Mar 09 2011;295.79;297.54;293.16;296.17;2,150,991
Mar 10 2011;293.00;293.59;290.01;290.43;3,127,211
Mar 11 2011;289.39;290.28;286.94;288.63;3,029,401
Mar 14 2011;286.68;289.43;284.29;285.27;2,813,969
Mar 15 2011;279.02;285.78;278.02;285.06;4,006,381
Mar 16 2011;284.28;285.17;275.91;278.82;3,800,712
Mar 17 2011;282.51;284.78;280.54;280.95;2,899,727
Mar 18 2011;282.59;284.27;280.14;280.80;3,302,850
Mar 21 2011;285.39;290.18;284.79;288.53;3,022,174
Mar 22 2011;288.91;289.90;286.53;288.94;1,887,185
Mar 23 2011;287.87;291.51;286.28;291.36;1,816,164
Mar 24 2011;293.00;294.48;289.68;293.73;2,097,978
Mar 25 2011;293.72;293.74;289.90;290.15;2,859,497
Mar 28 2011;291.32;292.78;287.63;287.96;2,218,910
Mar 29 2011;288.28;291.23;286.78;291.15;1,605,138
Mar 30 2011;292.47;293.03;290.57;291.20;1,422,475
Mar 31 2011;291.78;294.37;291.15;293.66;2,031,385
Apr 01 2011;294.67;297.88;294.67;296.19;2,613,266
Apr 04 2011;296.79;297.66;291.83;294.12;2,054,817
Apr 05 2011;290.82;291.03;283.11;284.82;6,048,187
Apr 06 2011;286.37;287.86;284.28;287.37;2,668,385
Apr 07 2011;288.14;290.60;287.37;290.28;2,531,975
Apr 08 2011;292.73;292.73;289.31;289.36;1,902,581
Apr 11 2011;288.38;289.33;286.78;288.96;1,858,382
Apr 12 2011;287.78;288.74;284.30;285.58;2,085,766
Apr 13 2011;288.03;289.08;286.15;288.42;2,071,646
Apr 14 2011;287.87;290.01;286.33;289.54;5,456,289
Apr 15 2011;272.91;273.14;265.29;265.61;14,050,013
Apr 18 2011;263.47;264.09;259.75;263.68;5,041,089
Apr 19 2011;265.23;265.70;260.70;261.02;2,685,395
Apr 20 2011;263.20;263.67;260.95;263.12;3,059,160
Apr 21 2011;264.00;264.40;261.45;262.80;2,471,056
Apr 25 2011;262.88;263.76;261.26;262.78;1,629,933
Apr 26 2011;263.52;268.98;262.86;266.67;3,530,591
Apr 27 2011;269.26;269.32;267.43;269.14;2,297,840
Apr 28 2011;269.29;269.89;267.30;269.25;2,037,378
Apr 29 2011;270.26;272.31;269.52;272.31;4,228,467
May 02 2011;273.11;273.13;268.82;269.54;2,133,972
May 03 2011;268.83;271.27;265.07;267.20;2,081,574
May 04 2011;267.84;269.76;266.77;268.15;2,116,955
May 05 2011;267.19;269.97;266.01;267.39;1,997,054
May 06 2011;269.34;270.99;267.85;267.91;2,056,186
May 09 2011;267.76;269.51;265.81;269.10;1,947,419
May 10 2011;270.26;272.48;269.03;271.59;2,041,355
May 11 2011;270.33;272.04;267.10;267.98;2,338,875
May 12 2011;267.88;268.73;265.71;267.78;1,448,203
May 13 2011;267.56;268.22;264.78;265.03;2,107,641
May 16 2011;263.41;263.89;258.45;259.46;2,956,554
May 17 2011;257.96;265.87;257.76;265.49;3,304,874
May 18 2011;265.03;265.42;263.10;265.16;1,954,293
May 19 2011;266.62;268.53;265.12;265.88;2,471,136
May 20 2011;266.16;266.25;261.82;262.27;2,318,873
May 23 2011;258.55;260.25;256.95;259.45;2,252,638
May 24 2011;260.44;262.23;259.33;259.38;1,888,538
May 25 2011;258.92;261.64;258.88;260.09;1,301,567
May 26 2011;259.10;261.31;257.75;259.32;2,118,981
May 27 2011;259.49;261.15;258.40;260.70;1,746,296
May 31 2011;262.75;264.78;262.00;264.77;2,687,858
Jun 01 2011;264.28;266.86;262.91;263.05;2,957,172
Jun 02 2011;264.04;265.41;261.49;264.29;2,204,422
Jun 03 2011;261.25;264.06;261.00;261.79;1,748,462
Jun 06 2011;263.17;263.66;259.88;260.78;1,942,088
Jun 07 2011;261.70;262.57;259.75;259.77;1,907,509
Jun 08 2011;258.52;260.87;258.14;259.84;1,654,097
Jun 09 2011;260.25;260.25;258.07;258.62;1,689,086
Jun 10 2011;257.29;258.60;254.89;255.00;2,440,475
Jun 13 2011;255.25;255.35;251.33;252.61;2,427,208
Jun 14 2011;254.32;257.29;253.74;254.43;2,341,461
Jun 15 2011;252.76;254.42;250.55;251.72;2,073,301
Jun 16 2011;251.65;254.31;248.58;250.43;2,757,216
Jun 17 2011;253.34;253.59;242.63;242.75;5,251,546
Jun 20 2011;242.74;243.35;239.85;242.52;3,028,639
Jun 21 2011;243.83;247.21;242.60;246.74;2,765,357
Jun 22 2011;245.96;246.41;243.60;243.74;2,407,972
Jun 23 2011;241.30;241.66;237.09;240.34;4,802,302
Jun 24 2011;240.57;240.61;236.74;237.67;3,806,587
Jun 27 2011;237.23;244.44;237.03;241.63;3,444,633
Jun 28 2011;242.24;248.34;242.24;247.06;2,717,364
Jun 29 2011;248.51;250.37;246.43;249.03;2,342,920
Jun 30 2011;251.24;253.58;250.99;253.44;2,428,510
Jul 01 2011;253.62;260.84;253.44;260.77;3,636,642
Jul 05 2011;262.90;267.96;262.90;266.48;3,847,351
Jul 06 2011;267.01;269.52;266.78;267.94;2,695,681
Jul 07 2011;270.76;275.61;268.20;273.56;3,935,660
Jul 08 2011;266.73;269.09;263.89;266.25;4,770,170
Jul 11 2011;264.35;268.25;263.00;263.90;2,839,996
Jul 12 2011;264.34;269.97;263.25;267.26;2,841,532
Jul 13 2011;268.76;272.26;268.50;269.39;2,790,771
Jul 14 2011;269.82;271.26;263.62;264.73;6,649,410
Jul 15 2011;299.04;300.42;294.37;299.10;13,735,983
Jul 18 2011;296.53;301.32;296.29;297.76;4,469,225
Jul 19 2011;298.36;302.63;298.05;301.57;2,967,816
Jul 20 2011;301.38;301.71;297.96;297.96;2,229,023
Jul 21 2011;297.30;304.32;297.29;303.79;3,469,850
Jul 22 2011;302.99;310.05;302.43;309.41;3,531,622
Jul 25 2011;306.98;313.01;306.80;309.79;3,131,952
Jul 26 2011;309.32;314.05;308.91;311.56;2,343,370
Jul 27 2011;308.89;310.78;302.67;303.90;3,934,890
Jul 28 2011;302.89;308.29;301.79;305.77;3,109,115
Jul 29 2011;302.41;307.78;302.14;302.14;4,138,101
Aug 01 2011;305.91;308.05;299.88;303.68;3,968,312
Aug 02 2011;303.29;305.13;296.07;296.49;3,201,303
Aug 03 2011;297.33;301.79;292.10;300.88;3,825,910
Aug 04 2011;297.54;299.72;289.01;289.04;4,916,432
Aug 05 2011;291.55;295.29;281.27;289.80;5,930,780
Aug 08 2011;281.76;284.78;272.44;273.27;7,497,701
Aug 09 2011;280.77;287.58;270.77;286.98;6,470,475
Aug 10 2011;280.96;282.33;274.13;274.77;5,373,697
Aug 11 2011;277.18;284.53;274.47;281.34;4,832,119
Aug 12 2011;285.03;285.53;280.47;282.16;3,155,376
Aug 15 2011;276.98;282.77;273.29;278.89;7,145,020
Aug 16 2011;276.48;276.49;265.41;269.76;6,940,503
Aug 17 2011;270.28;272.11;265.64;266.83;4,079,101
Aug 18 2011;261.99;262.70;250.49;252.68;6,291,368
Aug 19 2011;249.91;257.68;245.67;245.70;5,411,586
Aug 22 2011;252.24;253.75;247.50;249.33;4,907,175
Aug 23 2011;251.99;260.96;249.77;259.66;4,347,823
Aug 24 2011;259.92;265.26;258.87;261.90;3,598,264
Aug 25 2011;265.45;268.90;259.40;260.27;3,297,297
Aug 26 2011;260.25;265.48;256.82;263.69;3,597,309
Aug 29 2011;267.54;269.99;267.04;269.80;2,338,106
Aug 30 2011;269.36;271.76;265.66;270.61;2,990,176
Aug 31 2011;272.63;273.41;268.26;270.74;2,693,390
Sep 01 2011;270.64;272.18;265.87;266.51;2,415,607
Sep 02 2011;262.49;264.22;260.62;262.67;2,402,024
Sep 06 2011;255.65;261.63;255.50;261.34;2,715,977
Sep 07 2011;265.48;268.23;263.96;267.27;2,758,545
Sep 08 2011;267.16;269.81;266.21;267.74;2,381,025
Sep 09 2011;265.96;267.58;260.85;262.68;3,269,069
Sep 12 2011;259.23;266.25;259.00;265.32;2,670,471
Sep 13 2011;266.26;267.20;261.95;265.02;2,354,150
Sep 14 2011;266.55;268.74;263.16;266.29;2,694,739
Sep 15 2011;268.01;272.75;267.54;271.54;2,961,967
Sep 16 2011;272.66;273.69;271.83;273.60;3,534,779
Sep 19 2011;270.44;275.22;267.95;273.60;2,471,190
Sep 20 2011;274.97;279.53;271.60;273.58;2,779,078
Sep 21 2011;274.11;277.77;269.69;269.86;2,516,138
Sep 22 2011;263.38;264.64;257.25;260.58;4,400,586
Sep 23 2011;258.53;263.47;257.50;263.01;2,778,870
Sep 26 2011;263.88;266.72;256.87;266.20;2,634,234
Sep 27 2011;269.36;273.79;268.28;269.93;3,010,925
Sep 28 2011;271.01;272.27;264.11;264.68;2,263,403
Sep 29 2011;268.28;268.91;259.96;264.01;2,907,381
Sep 30 2011;260.36;262.25;257.44;257.77;2,724,908
Oct 03 2011;255.17;256.25;247.74;248.00;4,473,863
Oct 04 2011;245.25;251.96;240.53;251.19;4,159,130
Oct 05 2011;248.42;254.15;240.62;252.59;4,534,752
Oct 06 2011;254.00;257.86;251.54;257.60;3,424,623
Oct 07 2011;258.67;260.50;255.40;257.81;2,856,047
Oct 10 2011;262.84;269.00;261.85;268.85;2,322,903
Oct 11 2011;266.99;273.66;266.99;271.85;2,853,777
Oct 12 2011;274.33;277.88;272.58;274.52;3,178,044
Oct 13 2011;275.28;279.77;274.28;279.77;5,687,512
Oct 14 2011;300.03;300.09;294.07;296.13;8,532,242
Oct 17 2011;292.14;296.20;289.28;291.49;4,008,302
Oct 18 2011;290.38;296.57;288.98;295.54;3,802,493
Oct 19 2011;293.95;296.32;289.89;290.63;2,931,804
Oct 20 2011;291.23;294.73;290.04;292.12;3,379,069
Oct 21 2011;295.04;296.66;293.63;295.53;3,394,233
Oct 24 2011;293.64;300.28;293.53;298.50;3,427,548
Oct 25 2011;296.84;297.79;291.71;291.86;2,540,445
Oct 26 2011;295.06;295.38;286.71;293.44;2,873,690
Oct 27 2011;299.50;301.64;296.94;299.63;3,780,722
Oct 28 2011;297.55;301.44;297.41;300.36;2,508,147
Oct 31 2011;297.83;300.14;296.12;296.61;2,557,738
Nov 01 2011;290.33;293.04;288.65;289.61;3,125,199
Nov 02 2011;292.73;294.26;290.52;292.69;2,121,899
Nov 03 2011;293.78;299.04;292.14;299.04;2,669,745
Nov 04 2011;297.04;300.16;296.50;298.36;2,835,379
Nov 07 2011;296.95;304.69;296.40;304.46;3,358,867
Nov 08 2011;304.80;307.48;302.09;306.47;3,029,383
Nov 09 2011;302.42;304.99;299.62;300.77;3,711,062
Nov 10 2011;303.26;303.27;296.07;297.83;2,868,599
Nov 11 2011;300.94;306.34;299.59;304.47;3,977,320
Nov 14 2011;304.29;309.34;304.18;306.80;3,188,932
Nov 15 2011;306.70;309.34;305.55;308.58;2,675,961
Nov 16 2011;306.34;309.45;305.60;306.03;2,610,280
Nov 17 2011;305.32;306.44;298.68;300.73;3,493,472
Nov 18 2011;301.29;302.54;297.16;297.73;3,287,618
Nov 21 2011;294.16;294.54;286.32;290.75;3,001,666
Nov 22 2011;290.28;292.77;287.90;290.28;2,405,579
Nov 23 2011;287.95;290.41;285.33;285.33;2,325,986
Nov 25 2011;282.87;287.41;280.94;281.77;1,562,341
Nov 28 2011;289.97;294.70;288.53;294.38;2,828,967
Nov 29 2011;294.22;295.47;290.95;291.75;1,832,619
Nov 30 2011;299.26;300.05;296.33;299.99;3,397,279
Dec 01 2011;300.29;308.30;299.79;307.18;3,621,293
Dec 02 2011;308.82;312.30;308.43;310.48;4,085,965
Dec 05 2011;314.12;316.26;311.50;313.13;3,198,026
Dec 06 2011;311.80;314.61;310.42;312.19;2,326,518
Dec 07 2011;311.14;313.13;309.35;312.00;2,257,980
Dec 08 2011;310.82;314.03;307.95;308.32;2,414,400
Dec 09 2011;309.30;314.87;308.80;314.01;2,768,503
Dec 12 2011;311.24;313.39;310.45;313.00;2,185,234
Dec 13 2011;314.68;318.59;311.73;313.12;4,028,638
Dec 14 2011;311.23;312.46;306.54;309.33;3,904,882
Dec 15 2011;311.56;312.30;309.64;310.07;2,409,785
Dec 16 2011;312.46;314.96;311.04;313.28;4,459,782
Dec 19 2011;314.31;314.55;310.30;311.22;2,144,189
Dec 20 2011;314.30;316.23;314.30;315.49;2,388,184
Dec 21 2011;315.31;316.22;309.78;313.21;2,498,154
Dec 22 2011;314.28;316.17;313.81;315.16;1,824,156